Name,Financial Status,Paid at,Fulfillment Status,Fulfilled at,Accepts Marketing,Currency,Subtotal,Shipping,Taxes,Total,Discount Code,Discount Amount,Shipping Method,Created at,Lineitem quantity,Lineitem name,Lineitem price,Lineitem compare at price,Lineitem sku,Lineitem requires shipping,Lineitem taxable,Lineitem fulfillment status,Employee,Location,Device ID,Id,Tags,Risk Level,Source,Lineitem discount,Tax 2 Value,Billing Province Name,Shipping Province Name,Payment ID,Payment Terms Name,Next Payment Due At,Payment References
8095,paid,11/10/24 09:17,unfulfilled,,no,USD,55,0,2.59,57.59,,0,,11/10/24 09:17,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",Low,web,0,0.39,Hawaii,,rTi5cQFrRjZk4EJSAXZkihWLW,,,rTi5cQFrRjZk4EJSAXZkihWLW + 8095.2
8094,paid,11/10/24 09:13,unfulfilled,,no,USD,55,0,2.59,57.59,,0,,11/10/24 09:13,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",Low,web,0,0.39,Hawaii,,rMjmD8JfrXPpbpfu4Hpzg5NuK,,,rMjmD8JfrXPpbpfu4Hpzg5NuK + 8094.2
8093,paid,11/10/24 09:13,unfulfilled,,no,USD,165,0,7.77,172.77,,0,,11/10/24 09:13,3,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",High,web,0,1.17,Hawaii,,r6mDUR3hUi2n7WeR6syoBH9J5,,,r6mDUR3hUi2n7WeR6syoBH9J5 + 8093.2
8092,paid,11/10/24 09:13,unfulfilled,,no,USD,55,0,0,55,,0,,11/10/24 09:13,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",Medium,web,0,,California,,runGeOm9ipD2gDyL0RjxUTqpY,,,runGeOm9ipD2gDyL0RjxUTqpY + 8092.2
8091,paid,11/10/24 09:13,unfulfilled,,no,USD,55,0,2.59,57.59,,0,,11/10/24 09:13,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",Low,web,0,0.39,Hawaii,,r3ECVmyirmUthKaWWszPVK8vO,,,r3ECVmyirmUthKaWWszPVK8vO + 8091.2
8090,paid,11/10/24 09:11,unfulfilled,,yes,USD,55,0,2.59,57.59,,0,,11/10/24 09:11,1,Persimmon Pie (Thanksgiving Monday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-25, Monday",Low,web,0,0.39,Hawaii,,r3MQ3LcBwt0SlixG7yxyY22vw,,,r3MQ3LcBwt0SlixG7yxyY22vw + 8090.2
8089,paid,11/10/24 09:09,unfulfilled,,no,USD,55,0,0,55,,0,,11/10/24 09:09,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-26, Tuesday",Low,web,0,,British Columbia,,ru1ecVqW11z7FhK8wKgMzh1QR,,,ru1ecVqW11z7FhK8wKgMzh1QR
8088,paid,11/10/24 09:09,unfulfilled,,yes,USD,55,0,0,55,,0,,11/10/24 09:09,1,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27763E+12,"2024-11-26, Tuesday",Low,web,0,,Colorado,,roLCrFKEJcLpvHBSpx2hxCUSs,,,roLCrFKEJcLpvHBSpx2hxCUSs + 8088.2
8087,paid,11/10/24 09:09,unfulfilled,,yes,USD,110,0,5.18,115.18,,0,,11/10/24 09:09,2,Persimmon Pie (Thanksgiving Tuesday),55,55,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-26, Tuesday",Low,web,0,0.78,Hawaii,,rKYOLXRmTk4CKJv5zyhk4vNSA,,,rKYOLXRmTk4CKJv5zyhk4vNSA + 8087.2
8086,paid,11/10/24 09:08,unfulfilled,,yes,USD,85,0,4.01,89.01,,0,,11/10/24 09:08,1,Truffle,35,35,,FALSE,TRUE,pending,,,,5.27762E+12,"2024-11-25, Monday",Low,web,0,0.61,Hawaii,,r8os5kLGF3MxI1rzFr2ygOwvS + r8RkZQDzDoctvxrlondhswp2m,,,r8os5kLGF3MxI1rzFr2ygOwvS + r8os5kLGF3MxI1rzFr2ygOwvS + r8RkZQDzDoctvxrlondhswp2m + 8086.3
